"plot","code","species","spha","forest","aoi","loc","treated"
109004,"QUKE","Black oak",60,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109005,"CADE","Incense cedar",120,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109007,"ABCO","White fir",120,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109008,"ABCO","White fir",802,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109008,"CADE","Incense cedar",1043,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109008,"QUKE","Black oak",80,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109009,"ABCO","White fir",241,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109009,"CADE","Incense cedar",160,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109009,"QUKE","Black oak",60,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109010,"CADE","Incense cedar",40,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
109010,"QUKE","Black oak",60,"Stanislaus","Stanislaus - Mi-Wok","South Fork","Yes"
155101,"ABCO","White fir",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155101,"CADE","Incense cedar",80,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155101,"PILA","Sugar pine",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155101,"QUCH","Canyon live oak",100,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155101,"QUKE","Black oak",60,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155102,"ABCO","White fir",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155102,"CADE","Incense cedar",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155102,"PILA","Sugar pine",60,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155102,"QUCH","Canyon live oak",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155102,"QUKE","Black oak",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155103,"QUCH","Canyon live oak",221,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155103,"QUKE","Black oak",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155104,"ABCO","White fir",100,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155104,"CADE","Incense cedar",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155104,"PILA","Sugar pine",100,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155104,"QUCH","Canyon live oak",361,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155104,"QUKE","Black oak",261,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155105,"ABCO","White fir",60,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155105,"CADE","Incense cedar",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155105,"PILA","Sugar pine",60,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155105,"QUCH","Canyon live oak",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155105,"QUKE","Black oak",321,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155106,"ABCO","White fir",60,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155106,"PILA","Sugar pine",20,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155106,"QUKE","Black oak",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155107,"ABCO","White fir",80,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155107,"CADE","Incense cedar",40,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155107,"PILA","Sugar pine",100,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155107,"QUCH","Canyon live oak",100,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155107,"QUKE","Black oak",120,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155108,"ABCO","White fir",261,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155108,"CADE","Incense cedar",140,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155108,"QUCH","Canyon live oak",160,"Sierra","Sierra - Bass Lake","Granddad","Yes"
155111,"ABCO","White fir",982,"Sierra","Sierra - Bass Lake","Granddad","No"
155111,"CADE","Incense cedar",1524,"Sierra","Sierra - Bass Lake","Granddad","No"
155111,"PILA","Sugar pine",341,"Sierra","Sierra - Bass Lake","Granddad","No"
155111,"QUCH","Canyon live oak",100,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"ABCO","White fir",1965,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"CADE","Incense cedar",1845,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"CONU"," ",20,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"QUCH","Canyon live oak",200,"Sierra","Sierra - Bass Lake","Granddad","No"
155112,"QUKE","Black oak",60,"Sierra","Sierra - Bass Lake","Granddad","No"
155113,"ABCO","White fir",120,"Sierra","Sierra - Bass Lake","Granddad","No"
155113,"CADE","Incense cedar",120,"Sierra","Sierra - Bass Lake","Granddad","No"
155113,"PILA","Sugar pine",60,"Sierra","Sierra - Bass Lake","Granddad","No"
155113,"QUCH","Canyon live oak",341,"Sierra","Sierra - Bass Lake","Granddad","No"
155113,"QUKE","Black oak",20,"Sierra","Sierra - Bass Lake","Granddad","No"
155114,"ABCO","White fir",20,"Sierra","Sierra - Bass Lake","Granddad","No"
155114,"CADE","Incense cedar",80,"Sierra","Sierra - Bass Lake","Granddad","No"
155114,"QUCH","Canyon live oak",281,"Sierra","Sierra - Bass Lake","Granddad","No"
155114,"QUKE","Black oak",160,"Sierra","Sierra - Bass Lake","Granddad","No"
155115,"CADE","Incense cedar",521,"Sierra","Sierra - Bass Lake","Granddad","No"
155115,"QUCH","Canyon live oak",441,"Sierra","Sierra - Bass Lake","Granddad","No"
155115,"QUKE","Black oak",120,"Sierra","Sierra - Bass Lake","Granddad","No"
155131,"QUKE","Black oak",1524,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155132,"QUCH","Canyon live oak",20,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155132,"QUKE","Black oak",381,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155133,"QUCH","Canyon live oak",100,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155133,"QUKE","Black oak",842,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155134,"QUKE","Black oak",261,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155135,"QUCH","Canyon live oak",20,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155135,"QUKE","Black oak",281,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155136,"QUCH","Canyon live oak",80,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155136,"QUKE","Black oak",80,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155137,"QUKE","Black oak",561,"Sierra","Sierra - Bass Lake","Pine Grove","Yes"
155141,"CADE","Incense cedar",60,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155141,"QUKE","Black oak",401,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155142,"CADE","Incense cedar",60,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155142,"QUCH","Canyon live oak",80,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155142,"QUKE","Black oak",40,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155143,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155143,"QUCH","Canyon live oak",80,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155143,"QUKE","Black oak",742,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155146,"CADE","Incense cedar",60,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155146,"QUCH","Canyon live oak",281,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155146,"QUKE","Black oak",521,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155147,"CADE","Incense cedar",221,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155147,"QUCH","Canyon live oak",200,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155147,"QUKE","Black oak",622,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155148,"CADE","Incense cedar",80,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155148,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155148,"QUCH","Canyon live oak",80,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155148,"QUKE","Black oak",221,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155149,"QUKE","Black oak",241,"Sierra","Sierra - Bass Lake","Pine Grove","No"
155151,"ABCO","White fir",221,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155151,"CADE","Incense cedar",180,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155151,"PIJE","Jeffrey pine",20,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155151,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155151,"QUKE","Black oak",40,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155152,"ABCO","White fir",1644,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155152,"CADE","Incense cedar",2647,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155152,"PILA","Sugar pine",241,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155153,"QUKE","Black oak",60,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155154,"ABCO","White fir",40,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155154,"CADE","Incense cedar",100,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155155,"ABCO","White fir",100,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155155,"CADE","Incense cedar",40,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155155,"QUKE","Black oak",60,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155156,"QUKE","Black oak",361,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155158,"QUKE","Black oak",702,"Sierra","Sierra - Bass Lake","Foster16","Yes"
155161,"ABCO","White fir",60,"Sierra","Sierra - Bass Lake","Foster16","No"
155161,"CADE","Incense cedar",80,"Sierra","Sierra - Bass Lake","Foster16","No"
155161,"QUCH","Canyon live oak",140,"Sierra","Sierra - Bass Lake","Foster16","No"
155162,"ABCO","White fir",622,"Sierra","Sierra - Bass Lake","Foster16","No"
155162,"CADE","Incense cedar",581,"Sierra","Sierra - Bass Lake","Foster16","No"
155162,"PILA","Sugar pine",221,"Sierra","Sierra - Bass Lake","Foster16","No"
155162,"QUKE","Black oak",100,"Sierra","Sierra - Bass Lake","Foster16","No"
155163,"ABCO","White fir",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155163,"CADE","Incense cedar",401,"Sierra","Sierra - Bass Lake","Foster16","No"
155163,"CONU"," ",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155163,"PILA","Sugar pine",80,"Sierra","Sierra - Bass Lake","Foster16","No"
155163,"QUKE","Black oak",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155164,"ABCO","White fir",501,"Sierra","Sierra - Bass Lake","Foster16","No"
155164,"CADE","Incense cedar",1825,"Sierra","Sierra - Bass Lake","Foster16","No"
155164,"CONU"," ",160,"Sierra","Sierra - Bass Lake","Foster16","No"
155164,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Foster16","No"
155164,"QUKE","Black oak",301,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"ABCO","White fir",200,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"CADE","Incense cedar",902,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"CONU"," ",40,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"PILA","Sugar pine",40,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"QUCH","Canyon live oak",120,"Sierra","Sierra - Bass Lake","Foster16","No"
155165,"QUKE","Black oak",80,"Sierra","Sierra - Bass Lake","Foster16","No"
155166,"ABCO","White fir",60,"Sierra","Sierra - Bass Lake","Foster16","No"
155166,"CADE","Incense cedar",160,"Sierra","Sierra - Bass Lake","Foster16","No"
155166,"PILA","Sugar pine",160,"Sierra","Sierra - Bass Lake","Foster16","No"
155166,"QUCH","Canyon live oak",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155166,"QUKE","Black oak",241,"Sierra","Sierra - Bass Lake","Foster16","No"
155167,"CADE","Incense cedar",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155167,"QUKE","Black oak",180,"Sierra","Sierra - Bass Lake","Foster16","No"
155167,"SALIX","Willow sp.",20,"Sierra","Sierra - Bass Lake","Foster16","No"
155168,"ABCO","White fir",200,"Sierra","Sierra - Bass Lake","Foster16","No"
155168,"CONU"," ",40,"Sierra","Sierra - Bass Lake","Foster16","No"
155168,"QUCH","Canyon live oak",80,"Sierra","Sierra - Bass Lake","Foster16","No"
155168,"QUKE","Black oak",341,"Sierra","Sierra - Bass Lake","Foster16","No"
167601,"CADE","Incense cedar",221,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167601,"PILA","Sugar pine",120,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167601,"QUCH","Canyon live oak",180,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167601,"QUKE","Black oak",381,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167603,"CADE","Incense cedar",20,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167603,"PILA","Sugar pine",40,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167603,"QUCH","Canyon live oak",722,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167603,"QUKE","Black oak",1183,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167605,"CADE","Incense cedar",20,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167605,"PILA","Sugar pine",140,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167606,"CADE","Incense cedar",160,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167606,"PILA","Sugar pine",381,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167606,"QUCH","Canyon live oak",160,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167606,"QUKE","Black oak",221,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167616,"CADE","Incense cedar",20,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167616,"PILA","Sugar pine",20,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167616,"QUCH","Canyon live oak",140,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167616,"QUKE","Black oak",100,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167621,"CADE","Incense cedar",241,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167621,"PILA","Sugar pine",40,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167621,"QUCH","Canyon live oak",1564,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167621,"QUKE","Black oak",441,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167625,"CADE","Incense cedar",2045,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167625,"PILA","Sugar pine",241,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167625,"QUCH","Canyon live oak",1023,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167625,"QUKE","Black oak",1203,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167644,"CADE","Incense cedar",180,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167644,"PILA","Sugar pine",60,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167644,"QUCH","Canyon live oak",20,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
167644,"QUKE","Black oak",341,"Stanislaus","Stanislaus - Groveland","Long Shanahan","Yes"
241000,"CADE","Incense cedar",341,"Yosemite","Yosemite","Studhorse North","Yes"
241000,"QUCH","Canyon live oak",60,"Yosemite","Yosemite","Studhorse North","Yes"
242000,"QUCH","Canyon live oak",20,"Yosemite","Yosemite","Studhorse North","Yes"
245000,"CADE","Incense cedar",441,"Yosemite","Yosemite","Studhorse North","Yes"
245000,"PILA","Sugar pine",40,"Yosemite","Yosemite","Studhorse North","Yes"
247000,"CADE","Incense cedar",80,"Yosemite","Yosemite","Studhorse North","Yes"
247000,"QUCH","Canyon live oak",40,"Yosemite","Yosemite","Studhorse North","Yes"
248000,"ABCO","White fir",221,"Yosemite","Yosemite","Studhorse North","Yes"
248000,"CADE","Incense cedar",642,"Yosemite","Yosemite","Studhorse North","Yes"
248000,"PILA","Sugar pine",321,"Yosemite","Yosemite","Studhorse North","Yes"
248000,"QUKE","Black oak",40,"Yosemite","Yosemite","Studhorse North","Yes"
249000,"CADE","Incense cedar",742,"Yosemite","Yosemite","Studhorse North","Yes"
249000,"PILA","Sugar pine",20,"Yosemite","Yosemite","Studhorse North","Yes"
249000,"QUCH","Canyon live oak",20,"Yosemite","Yosemite","Studhorse North","Yes"
249000,"QUKE","Black oak",20,"Yosemite","Yosemite","Studhorse North","Yes"
301000,"ABCO","White fir",20,"Yosemite","Yosemite","Studhorse North","No"
301000,"CADE","Incense cedar",301,"Yosemite","Yosemite","Studhorse North","No"
301000,"PILA","Sugar pine",261,"Yosemite","Yosemite","Studhorse North","No"
301000,"QUCH","Canyon live oak",140,"Yosemite","Yosemite","Studhorse North","No"
301000,"QUKE","Black oak",341,"Yosemite","Yosemite","Studhorse North","No"
302000,"ABCO","White fir",120,"Yosemite","Yosemite","Studhorse North","No"
302000,"CADE","Incense cedar",1263,"Yosemite","Yosemite","Studhorse North","No"
302000,"PILA","Sugar pine",341,"Yosemite","Yosemite","Studhorse North","No"
302000,"QUKE","Black oak",80,"Yosemite","Yosemite","Studhorse North","No"
304000,"ABCO","White fir",40,"Yosemite","Yosemite","Studhorse North","No"
304000,"CADE","Incense cedar",481,"Yosemite","Yosemite","Studhorse North","No"
304000,"PILA","Sugar pine",120,"Yosemite","Yosemite","Studhorse North","No"
304000,"QUCH","Canyon live oak",40,"Yosemite","Yosemite","Studhorse North","No"
304000,"QUKE","Black oak",461,"Yosemite","Yosemite","Studhorse North","No"
305000,"ABCO","White fir",1564,"Yosemite","Yosemite","Studhorse North","No"
305000,"CADE","Incense cedar",421,"Yosemite","Yosemite","Studhorse North","No"
305000,"PILA","Sugar pine",241,"Yosemite","Yosemite","Studhorse North","No"
305000,"QUCH","Canyon live oak",40,"Yosemite","Yosemite","Studhorse North","No"
305000,"QUKE","Black oak",60,"Yosemite","Yosemite","Studhorse North","No"
307000,"ABCO","White fir",682,"Yosemite","Yosemite","Studhorse North","No"
307000,"CADE","Incense cedar",1383,"Yosemite","Yosemite","Studhorse North","No"
307000,"PILA","Sugar pine",301,"Yosemite","Yosemite","Studhorse North","No"
307000,"PSME","Douglas fir",20,"Yosemite","Yosemite","Studhorse North","No"
307000,"QUCH","Canyon live oak",40,"Yosemite","Yosemite","Studhorse North","No"
307000,"QUKE","Black oak",60,"Yosemite","Yosemite","Studhorse North","No"
308000,"ABCO","White fir",200,"Yosemite","Yosemite","Studhorse North","No"
308000,"CADE","Incense cedar",1764,"Yosemite","Yosemite","Studhorse North","No"
308000,"PILA","Sugar pine",40,"Yosemite","Yosemite","Studhorse North","No"
308000,"QUCH","Canyon live oak",40,"Yosemite","Yosemite","Studhorse North","No"
308000,"QUKE","Black oak",60,"Yosemite","Yosemite","Studhorse North","No"
311000,"CADE","Incense cedar",361,"Yosemite","Yosemite","Studhorse North","No"
312000,"CADE","Incense cedar",160,"Yosemite","Yosemite","Studhorse North","No"
312000,"PILA","Sugar pine",40,"Yosemite","Yosemite","Studhorse North","No"
312000,"QUCH","Canyon live oak",20,"Yosemite","Yosemite","Studhorse North","No"
362002,"ABCO","White fir",642,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362002,"CADE","Incense cedar",180,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362002,"QUKE","Black oak",20,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362012,"ABCO","White fir",1464,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362012,"CADE","Incense cedar",1945,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362012,"QUKE","Black oak",40,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362014,"ABCO","White fir",301,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362014,"CADE","Incense cedar",742,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362014,"PILA","Sugar pine",40,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362014,"QUKE","Black oak",160,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
362015,"ABCO","White fir",301,"Eldorado","Eldorado - Placerville","Lincoln","Yes"
