"plot","forest","aoi","loc","lat","long","utm_n","utm_e","elev","treated","live_cc","dead_cc","shrub_c","litter","woody_debris","ba_live","dbh_mn_live","dbh_max_live","class_live1","class_live2","class_live3","class_live4","class_live5","class_live6","class_live7","tpha_live","ba_dead","dbh_mn_dead","dbh_max_dead","class_dead1","class_dead2","class_dead3","class_dead4","class_dead5","class_dead6","class_dead7","tpha_dead"
"1090012","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11205473,-120.1303058,4222138.414,751592.913,4835.407706,"No",11,13,0.5,95.5,3,57.92,44,87,0,140,160,20,20,0,0,340,50.53,35,72,120,120,100,60,0,0,0,400
"109002","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.12008925,-120.1288987,4223033.965,751688.698,5049.990352,"Yes",18,0,90,98.5,0.5,32.55,39,60,0,160,100,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0
"109004","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.1165719,-120.1315823,4222636.301,751465.476,4970.050471,"Yes",30,0,10,98,0.5,44.29,61,80,0,20,40,60,20,0,0,140,9.98,80,80,0,0,0,20,0,0,0,20
"1090042","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11296484,-120.1291785,4222242.484,751688.643,4844.152,"No",9,18,0.5,97.5,1,22.9,21,62,301,140,20,20,0,0,0,481,61.91,40,94,140,20,20,100,20,0,0,300
"109005","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11926422,-120.129463,4222940.865,751642.052,5030.638567,"Yes",55,0,95,99,0.5,75.85,82,92,0,0,0,40,100,0,0,140,0,0,0,0,0,0,0,0,0,0,0
"109006","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.12110394,-120.1283352,4223148.113,751734.62,5051.502944,"Yes",10,20,70,98,0.5,14.54,48,53,0,20,60,0,0,0,0,80,32.34,39,56,40,80,120,0,0,0,0,240
"109007","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11774026,-120.1281073,4222775.405,751766.165,4871.65712,"Yes",25,0,35,98,0.5,48.54,50,89,20,60,80,40,20,0,0,220,0,0,0,0,0,0,0,0,0,0,0
"109008","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11937743,-120.1271509,4222959.708,751844.393,4900.241243,"Yes",35,0,5,95,2,50.7,49,66,0,60,160,40,0,0,0,260,2.89,27,41,20,0,20,0,0,0,0,40
"1090082","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.1120839,-120.1314075,4222138.663,751496.207,4781.208038,"No",12,0,4,98,1,56.31,32,81,120,281,60,40,20,0,0,521,9.51,25,57,60,60,20,0,0,0,0,140
"109009","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.121275,-120.1260877,4223173.203,751931.089,4941.730505,"Yes",12,0,10,83,15,21.88,44,73,0,60,20,40,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0
"1090092","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11294864,-120.1303039,4222237.632,751590.017,4779.85431,"No",20,0,2,97,1,49.92,23,52,501,241,160,0,0,0,0,902,7.47,14,30,381,40,0,0,0,0,0,421
"109010","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.12211632,-120.1261342,4223266.453,751924.123,4984.290958,"Yes",20,0,25,97.5,1,32.84,59,65,0,0,40,80,0,0,0,120,23.46,79,113,0,0,20,0,0,20,0,40
"1090122","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11414661,-120.1363693,4222354.153,751054.044,4951.008905,"No",8,15,45,98.5,0.5,28.59,22,80,301,100,40,0,20,0,0,461,49.69,26,67,281,381,60,20,0,0,0,742
"1090132","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11298092,-120.1368044,4222223.598,751019.88,4893.077758,"No",15,25,75,99,0.5,33.67,33,76,120,40,40,60,0,0,0,260,68.72,39,98,140,120,60,40,40,0,0,400
"1090142","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11283847,-120.1359875,4222210,751092,4867.544416,"No",40,0,10,98.5,0.5,106.99,39,79,140,241,261,80,0,0,0,722,5.47,17,33,140,60,0,0,0,0,0,200
"1090152","Stanislaus","Stanislaus - Mi-Wok","South Fork",38.11376321,-120.1337774,4222318.621,751282.633,4851.323537,"No",15,25,2,97,2,23.72,22,44,221,241,40,0,0,0,0,502,72.56,35,90,180,180,60,60,40,0,0,520
"1510206","Sierra","Sierra - Bass Lake","Granddad",37.42041505,-119.587195,4144654.257,271054.622,5151.379084,"No",10,6,0,98,0.5,42.55,29,73,200,180,80,20,0,0,0,480,46.1,29,108,200,80,20,40,0,20,0,360
"1510207","Sierra","Sierra - Bass Lake","Granddad",37.42038829,-119.5866818,4144650.04,271099.958,5151.909578,"No",55,5,0,89.5,8,49.2,24,93,421,100,80,20,20,0,0,641,9.37,17,47,221,20,40,0,0,0,0,281
"1510210","Sierra","Sierra - Bass Lake","Granddad",37.41990194,-119.5872479,4144597.445,271048.375,5132.813017,"No",15,30,0.5,97,1,16.98,17,45,481,80,20,0,0,0,0,581,51.53,59,97,20,0,80,20,40,0,0,160
"155101","Sierra","Sierra - Bass Lake","Granddad",37.40787734,-119.6032039,4143301.957,269599.274,4804.338206,"Yes",10,10,4,93.5,5,17.97,29,77,80,60,20,20,0,0,0,180,42.46,49,97,20,60,40,40,20,0,0,180
"155102","Sierra","Sierra - Bass Lake","Granddad",37.40785207,-119.6037851,4143300.574,269547.751,4753.980376,"Yes",20,10,1,93.5,5,36.4,47,84,20,60,0,60,20,0,0,160,22.22,33,75,80,40,20,40,0,0,0,180
"155103","Sierra","Sierra - Bass Lake","Granddad",37.40778244,-119.6043012,4143294.109,269501.848,4713.71642,"Yes",8,6,0.5,97.5,1,22.59,34,71,80,20,60,20,0,0,0,180,24.39,40,86,40,40,40,0,20,0,0,140
"155104","Sierra","Sierra - Bass Lake","Granddad",37.40740714,-119.6042253,4143252.276,269507.418,4715.881802,"Yes",22,5,0.5,83,15,30.73,38,59,20,120,100,0,0,0,0,240,9.74,25,51,80,60,20,0,0,0,0,160
"155105","Sierra","Sierra - Bass Lake","Granddad",37.40742452,-119.6037155,4143252.958,269552.596,4749.388494,"Yes",15,25,0.5,98,0.5,32.61,50,78,20,20,40,60,0,0,0,140,44.61,42,78,60,80,20,80,0,0,0,240
"155106","Sierra","Sierra - Bass Lake","Granddad",37.40831123,-119.6032244,4143350.156,269598.791,4766.808012,"Yes",15,10,NA,98.5,0.5,43.17,49,84,40,40,20,60,20,0,0,180,42.78,35,88,140,40,0,60,20,0,0,260
"155107","Sierra","Sierra - Bass Lake","Granddad",37.40824898,-119.6037556,4143344.547,269551.581,4729.495912,"Yes",7,4,0.5,86.5,12,18.73,39,55,20,40,80,0,0,0,0,140,33.04,69,132,20,0,20,0,0,0,20,60
"155108","Sierra","Sierra - Bass Lake","Granddad",37.40470784,-119.6030786,4142949.927,269600.656,4745.732722,"Yes",20,8,0.5,92,6,52.14,36,90,100,120,80,20,40,0,0,360,62.03,35,108,180,60,40,40,0,40,0,360
"155111","Sierra","Sierra - Bass Lake","Granddad",37.41229447,-119.6040378,4143794.17,269539.004,4719.435268,"No",5,5,6,97,1,35.94,29,95,180,60,40,20,20,0,0,320,19.15,31,88,60,60,20,0,20,0,0,160
"155112","Sierra","Sierra - Bass Lake","Granddad",37.41278286,-119.6038991,4143848.028,269552.774,4742.031998,"No",30,15,1,90,8,19.38,16,57,561,60,40,0,0,0,0,661,38.47,56,133,20,20,20,20,0,0,20,100
"155113","Sierra","Sierra - Bass Lake","Granddad",37.41181437,-119.605007,4143743.264,269451.738,4675.12322,"No",3,15,30,96,0.5,16.71,23,49,160,160,20,0,0,0,0,340,55.63,50,119,60,40,20,40,20,20,0,200
"155114","Sierra","Sierra - Bass Lake","Granddad",37.41095944,-119.604958,4143648.271,269453.447,4714.018215,"No",8,13,95,98.5,0.5,28.04,20,117,301,60,0,0,0,20,0,381,71.66,38,147,120,80,100,0,20,0,20,340
"155115","Sierra","Sierra - Bass Lake","Granddad",37.41138724,-119.6050333,4143695.929,269448.1,4690.270933,"No",8,8,20,97.5,1,71.3,30,165,241,80,0,20,20,0,20,381,71.37,62,128,60,20,0,0,40,20,20,160
"155131","Sierra","Sierra - Bass Lake","Pine Grove",37.21253443,-119.4223418,4121198.796,285053.572,4528.504674,"Yes",0.5,8,75,97.5,0.5,8.55,29,55,40,40,20,0,0,0,0,100,15.19,18,66,301,40,20,20,0,0,0,381
"155132","Sierra","Sierra - Bass Lake","Pine Grove",37.21254865,-119.4218148,4121199.177,285100.38,4512.836615,"Yes",1,20,90,98,0.5,0,0,0,0,0,0,0,0,0,0,0,32.06,44,61,0,120,40,40,0,0,0,200
"155133","Sierra","Sierra - Bass Lake","Pine Grove",37.21211016,-119.4206333,4121147.839,285203.995,4494.936203,"Yes",3,10,30,98,0.5,0,0,0,0,0,0,0,0,0,0,0,38.3,33,77,120,80,40,60,0,0,0,300
"155134","Sierra","Sierra - Bass Lake","Pine Grove",37.21208502,-119.4212401,4121146.426,285150.073,4518.86454,"Yes",0.5,18,28,98.5,0.5,1.09,15,18,60,0,0,0,0,0,0,60,27.14,34,70,0,200,40,20,0,0,0,260
"155135","Sierra","Sierra - Bass Lake","Pine Grove",37.2112263,-119.4212294,4121051.115,285148.586,4509.174513,"Yes",1,20,10,98.5,0.5,1.33,29,29,0,20,0,0,0,0,0,20,37.47,53,71,0,40,60,60,0,0,0,160
"155136","Sierra","Sierra - Bass Lake","Pine Grove",37.21168846,-119.4212467,4121102.438,285148.362,4526.602942,"Yes",0,22,50,98,0.5,0,0,0,0,0,0,0,0,0,0,0,40.05,63,91,0,0,40,60,20,0,0,120
"155137","Sierra","Sierra - Bass Lake","Pine Grove",37.21166346,-119.4217421,4121100.788,285104.318,4530.538895,"Yes",0,10,35,98.5,0.5,0,0,0,0,0,0,0,0,0,0,0,37.27,87,106,0,0,0,20,20,20,0,60
"155138","Sierra","Sierra - Bass Lake","Pine Grove",37.2120892,-119.4223533,4121149.417,285051.289,4542.112874,"Yes",0.5,13,73,98,0.5,0,0,0,0,0,0,0,0,0,0,0,34.79,74,84,0,0,20,20,40,0,0,80
"155141","Sierra","Sierra - Bass Lake","Pine Grove",37.2071453,-119.4219073,4120599.81,285076.832,4257.436435,"No",5,15,10,98,1,8.23,15,27,301,100,0,0,0,0,0,401,64.13,24,67,501,381,120,40,0,0,0,1042
"155142","Sierra","Sierra - Bass Lake","Pine Grove",37.20669629,-119.4219136,4120550,285075,4250.619692,"No",2,17,30,97.5,1,10.46,12,20,842,0,0,0,0,0,0,842,54.31,20,65,862,180,120,40,0,0,0,1202
"155143","Sierra","Sierra - Bass Lake","Pine Grove",37.20668138,-119.4213696,4120547.111,285123.241,4244.078733,"No",0.5,20,25,98,0.5,5.38,14,26,321,20,0,0,0,0,0,341,0,0,0,301,481,80,20,0,0,0,882
"155144","Sierra","Sierra - Bass Lake","Pine Grove",37.20625126,-119.4218829,4120500.548,285076.463,4244.979856,"No",1,25,75,99,0.5,2.32,13,18,160,0,0,0,0,0,0,160,63.96,20,78,862,241,100,40,0,0,0,1243
"155146","Sierra","Sierra - Bass Lake","Pine Grove",37.20536359,-119.4218209,4120401.908,285079.445,4228.61829,"No",0.5,6,35,98.5,0.5,1.02,11,17,100,0,0,0,0,0,0,100,26.5,22,86,281,120,20,0,20,0,0,441
"155147","Sierra","Sierra - Bass Lake","Pine Grove",37.20620297,-119.421322,4120493.916,285126.114,4246.81143,"No",3,1,30,98,0.5,12.31,14,58,481,40,20,0,0,0,0,541,12.09,13,30,642,100,0,0,0,0,0,742
"155148","Sierra","Sierra - Bass Lake","Pine Grove",37.20578873,-119.4213267,4120447.961,285124.517,4240.266272,"No",0.5,20,45,98.5,0.5,4.58,15,28,180,40,0,0,0,0,0,220,74.41,31,78,321,140,160,80,0,0,0,701
"155149","Sierra","Sierra - Bass Lake","Pine Grove",37.205321,-119.4212849,4120395.965,285126.902,4223.351095,"No",0.5,4,75,98.5,0.5,2.37,14,29,100,20,0,0,0,0,0,120,31.48,22,56,341,221,60,0,0,0,0,622
"155151","Sierra","Sierra - Bass Lake","Foster16",37.25913285,-119.389486,4126295.436,288100.052,5325.717702,"Yes",20,1,15,68.5,30,22.7,47,62,0,40,60,20,0,0,0,120,5.85,40,56,0,20,20,0,0,0,0,40
"155152","Sierra","Sierra - Bass Lake","Foster16",37.25958163,-119.389544,4126345.365,288096.163,5351.293794,"Yes",25,3,2,70.5,25,85.74,68,108,0,40,0,140,20,20,0,220,52.74,50,112,20,80,40,20,20,20,0,200
"155153","Sierra","Sierra - Bass Lake","Foster16",37.26006769,-119.3895191,4126399.244,288099.734,5370.6633,"Yes",30,1,7,68.5,20,58.58,37,99,60,221,20,40,40,0,0,381,14.62,25,80,100,60,0,0,20,0,0,180
"155154","Sierra","Sierra - Bass Lake","Foster16",37.25961126,-119.3888814,4126347.168,288155.014,5356.611144,"Yes",35,2,1,78.5,15,49.23,32,95,160,80,80,40,20,0,0,380,17.07,31,56,60,60,60,0,0,0,0,180
"155155","Sierra","Sierra - Bass Lake","Foster16",37.26052267,-119.3889714,4126448.504,288149.583,5408.559603,"Yes",10,2,25,84,8,16.21,30,54,80,40,60,0,0,0,0,180,28.45,52,96,20,20,20,20,20,0,0,100
"155156","Sierra","Sierra - Bass Lake","Foster16",37.2596837,-119.3861533,4126349.099,288397.18,5415.665766,"Yes",15,1,90,94.5,3,45.77,59,83,20,20,20,40,40,0,0,140,9.79,34,68,20,40,0,20,0,0,0,80
"155157","Sierra","Sierra - Bass Lake","Foster16",37.25965527,-119.3866798,4126347.122,288350.409,5421.33275,"Yes",15,0,93,98,0.5,34.92,77,108,0,20,0,0,20,20,0,60,1.87,13,19,140,0,0,0,0,0,0,140
"155158","Sierra","Sierra - Bass Lake","Foster16",37.2592282,-119.3866482,4126299.662,288352.009,5386.450134,"Yes",3,0,70,85.5,0.5,22.53,26,75,120,120,20,20,0,0,0,280,2.93,18,27,60,40,0,0,0,0,0,100
"155161","Sierra","Sierra - Bass Lake","Foster16",37.25295867,-119.3852941,4125600.94,288454.572,5134.046017,"No",10,2,1,96.5,2,70.44,39,112,40,241,180,0,0,20,0,481,56.34,41,130,40,120,80,20,0,0,20,280
"155162","Sierra","Sierra - Bass Lake","Foster16",37.25296643,-119.3846815,4125600.432,288508.932,5132.363985,"No",25,0,5,98,0.5,54.17,36,94,160,60,40,40,40,0,0,340,6.06,34,42,0,20,40,0,0,0,0,60
"155163","Sierra","Sierra - Bass Lake","Foster16",37.25296544,-119.3842124,4125599.273,288550.54,5132.927585,"No",22,4,0.5,98.5,0.5,63.77,32,111,241,80,60,20,0,40,0,441,29.48,30,87,100,120,40,0,20,0,0,280
"155164","Sierra","Sierra - Bass Lake","Foster16",37.252439,-119.3853257,4125543.347,288450.315,5085.251531,"No",20,0,25,98,1,32.71,33,98,60,160,40,0,20,0,0,280,2.96,22,35,20,40,0,0,0,0,0,60
"155165","Sierra","Sierra - Bass Lake","Foster16",37.25251237,-119.3858542,4125552.67,288403.64,5128.370712,"No",15,8,0.5,97.5,2,80.25,39,91,160,100,80,80,40,0,0,460,30.01,36,71,80,60,40,40,0,0,0,220
"155166","Sierra","Sierra - Bass Lake","Foster16",37.2525666,-119.3846628,4125556.023,288509.466,5094.518684,"No",8,0,20,82.5,16,52.72,23,60,481,221,140,20,0,0,0,862,9.22,31,54,60,0,40,0,0,0,0,100
"155167","Sierra","Sierra - Bass Lake","Foster16",37.25254133,-119.3841762,4125552.131,288552.562,5097.05096,"No",15,0,55,87.5,11,58.66,39,85,40,180,120,40,20,0,0,400,22.59,42,75,20,60,40,20,0,0,0,140
"155168","Sierra","Sierra - Bass Lake","Foster16",37.25201735,-119.3852149,4125496.311,288458.965,5061.208702,"No",5,0,25,94.5,4,39.74,33,57,60,281,80,0,0,0,0,421,8.56,20,28,100,140,0,0,0,0,0,240
"167601","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.82161857,-120.1708869,4189795.15,749014.352,3110.130563,"Yes",5,8,7,92,0.5,2.2,18,24,40,40,0,0,0,0,0,80,12.36,34,62,0,100,0,20,0,0,0,120
"167603","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.8213551,-120.1738123,4189758.109,748757.695,3186.145856,"Yes",23,7,1,97.5,1,27.36,35,72,40,120,20,40,0,0,0,220,26.27,62,90,0,0,40,20,20,0,0,80
"167605","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81914368,-120.176185,4189506.36,748556.239,3295.4018,"Yes",5,12,3,97.5,1,9.26,34,38,0,100,0,0,0,0,0,100,14.13,47,58,0,40,40,0,0,0,0,80
"167606","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.82092542,-120.1761321,4189704.242,748554.916,3187.830194,"Yes",14,15,8,96.5,2,8.62,31,54,40,0,40,0,0,0,0,80,33.02,38,90,40,100,0,40,20,0,0,200
"1676112","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81646678,-120.1627391,4189245.159,749749.035,3167.372941,"No",0.5,7,75,98.5,0.5,4.4,26,31,0,80,0,0,0,0,0,80,37.53,43,78,20,80,100,20,0,0,0,220
"1676122","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81692007,-120.1627371,4189295.471,749747.676,3156.693883,"No",0.5,8,55,98.5,0.5,2.1,16,20,100,0,0,0,0,0,0,100,39.02,41,59,40,40,180,0,0,0,0,260
"1676132","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81739667,-120.1627311,4189348.381,749746.597,3135.766868,"No",0.5,15,30,98.5,0.5,1.68,21,31,20,20,0,0,0,0,0,40,42.46,47,67,20,40,140,20,0,0,0,220
"1676142","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81692408,-120.163319,4189294.36,749696.436,3155.916755,"No",2,15,37,98,1,1.9,18,30,40,20,0,0,0,0,0,60,29.15,27,64,180,100,60,20,0,0,0,360
"1676152","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81650624,-120.1605063,4189255.514,749945.477,3097.680332,"No",0.5,7,20,98.5,0.5,0.79,11,15,80,0,0,0,0,0,0,80,38.27,54,65,0,20,80,60,0,0,0,160
"167616","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.8195336,-120.1756512,4189551.055,748601.923,3267.192554,"Yes",10,5,10,96.5,2,19.14,41,47,0,40,100,0,0,0,0,140,4.44,53,53,0,0,20,0,0,0,0,20
"167621","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.82130517,-120.1744025,4189750.995,748705.909,3173.209184,"Yes",8,12,7,98.5,0.5,8.68,27,44,40,60,20,0,0,0,0,120,14.73,55,68,0,0,40,20,0,0,0,60
"167625","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.82170916,-120.1727064,4189800.351,748853.871,3165.961808,"Yes",35,18,2,98.5,0.5,33.24,46,88,20,40,60,20,20,0,0,160,31.86,37,55,60,100,100,0,0,0,0,260
"167644","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.82254059,-120.1699946,4189899.859,749089.803,3074.537669,"Yes",10,8,30,98,0.5,15.34,48,57,0,20,60,0,0,0,0,80,6.31,45,48,0,0,40,0,0,0,0,40
"1676502","Stanislaus","Stanislaus - Groveland","Long Shanahan",37.81593576,-120.1616394,4189189.167,749847.646,3162.401987,"No",0,20,85,98.5,0.5,0,0,0,0,0,0,0,0,0,0,0,26.04,46,61,20,20,80,20,0,0,0,140
