"ID","PlotName","LiveOverstory","DeadOverstory","HerbCover","Cheatgrass","Shrubspp","ShrubCover","Hardwoodspp","HardwoodCov","Conifer_UnderstoryCov","BasalVeg","BareGround","Rock","Litter","WoodyDebris","Total","Notes"
121,402000.00,3.00,0.00,0.50,0.00,"CHFO","80","QUKE",5.00,11.00,0.50,0.50,0.00,98.50,0.50,100.00,
122,404000.00,5.00,3.00,1.00,0.00,"CHFO","99","QUKE",22.00,0.50,0.50,0.00,0.50,98.00,1.00,100.00,
123,410000.00,10.00,0.00,0.00,0.00,"ARVI4","30","QUKE",7.00,0.00,0.50,0.50,0.50,83.50,15.00,100.00,
124,411000.00,5.00,0.00,0.50,0.00,"ARVI4","25","QUKE",20.00,6.00,0.50,0.50,0.50,90.50,8.00,100.00,
125,414000.00,6.00,7.00,8.00,0.00,"CHFO","15","QUKE",8.00,9.00,0.50,0.00,0.00,98.50,1.00,100.00,
126,432000.00,12.00,0.00,0.50,0.00,"CHFO","7","QUKE",5.00,15.00,0.50,0.50,0.50,97.50,1.00,100.00,
127,435000.00,8.00,0.00,0.50,0.00,"CHFO","10","QUKE",5.00,25.00,0.50,0.50,0.00,96.00,3.00,100.00,
128,439000.00,8.00,0.00,0.50,0.00,"CHFO","35","QUKE",0.50,7.00,0.50,0.50,0.00,98.50,0.50,100.00,
129,561000.00,7.00,0.00,0.50,0.00,"ARVI4","55","QUKE",0.50,75.00,1.00,0.50,0.50,95.00,3.00,100.00,
130,562000.00,15.00,0.00,0.50,0.00,"ARVI4","20","QUKE",0.50,45.00,1.00,0.50,0.50,97.50,0.50,100.00,
131,564000.00,10.00,0.00,0.50,0.00,"CHFO","70","QUKE",0.50,30.00,0.50,0.00,0.00,98.50,1.00,100.00,
132,570000.00,20.00,0.00,0.00,0.00,"CHFO","95","QUCH",0.50,25.00,1.00,0.00,0.00,98.50,0.50,100.00,
133,632000.00,5.00,3.00,0.50,0.00,"RUDI","13","QUKE",10.00,17.00,0.50,0.50,1.00,97.50,0.50,100.00,
134,634000.00,3.00,7.00,1.00,0.00,"RUDI","3","QUKE",25.00,12.00,0.50,0.50,0.00,98.50,0.50,100.00,"piecces of cement on ground"
135,636000.00,18.00,0.00,0.50,0.00,"ARVI4","65","QUKE",17.00,20.00,0.50,0.50,1.00,97.50,0.50,100.00,
136,637000.00,12.00,0.00,0.50,0.00,"ARVI4","70","QUKE",5.00,3.00,0.50,0.50,0.50,95.50,3.00,100.00,
137,155151.00,20.00,1.00,20.00,0.00,"CECO","15","QUKE",0.50,0.00,1.00,0.50,0.00,68.50,30.00,100.00,
138,155152.00,25.00,3.00,1.00,0.00,"CECO","2",,0.00,0.00,1.00,0.50,3.00,70.50,25.00,100.00,
139,155153.00,30.00,1.00,0.50,0.00,"CHFO","7","QUKE",1.00,0.50,1.00,0.50,10.00,68.50,20.00,100.00,
140,155154.00,35.00,2.00,0.00,0.00,"RIRO","1","QUKE",2.00,1.00,1.00,0.50,5.00,78.50,15.00,100.00,
141,155155.00,10.00,2.00,0.50,0.00,"CHFO","25","QUKE",2.00,1.00,1.00,3.00,4.00,84.00,8.00,100.00,
142,155156.00,15.00,1.00,0.00,0.00,"CHFO","90","QUKE",3.00,1.00,1.00,0.50,1.00,94.50,3.00,100.00,
143,4022052.00,1.00,20.00,0.50,0.00,"ARVI4","97","QUKE",0.50,0.50,1.00,0.00,0.50,98.00,0.50,100.00,
144,4022062.00,2.00,23.00,0.50,0.00,"ARVI4","90","QUCH",0.50,0.50,1.00,0.50,0.00,98.00,0.50,100.00,
145,4022082.00,1.00,23.00,0.50,0.00,"ARVI4","75","QUKE",0.50,1.00,0.50,0.00,0.00,99.00,0.50,100.00,
146,4022092.00,8.00,1.00,0.50,0.00,"ARVI4","95","QUKE",8.00,0.00,1.00,0.50,0.00,98.00,0.50,100.00,
147,241000.00,1.00,12.00,0.50,0.00,"CHFO","96","QUCH",0.50,3.00,0.50,0.50,0.50,97.50,1.00,100.00,
148,247000.00,10.00,0.00,0.50,0.00,"CHFO","65","QUCH",0.50,5.00,0.50,1.00,0.50,91.00,7.00,100.00,
149,248000.00,10.00,13.00,0.50,0.00,"CHFO","35","QUKE",12.00,7.00,0.50,0.50,0.50,95.50,3.00,100.00,
150,301000.00,8.00,6.00,0.50,0.00,"CHFO","15","QUKE",18.00,80.00,0.50,0.50,0.50,94.50,4.00,100.00,
151,302000.00,4.00,0.00,0.50,0.00,"CHFO","17","QUKE",1.00,45.00,0.50,0.50,0.50,68.50,30.00,100.00,
152,304000.00,4.00,8.00,0.50,0.00,"CHFO","27","QUKE",4.00,65.00,0.50,0.50,0.50,98.00,0.50,100.00,
153,305000.00,12.00,10.00,0.50,0.00,"CEIN","0.5","QUCH",0.50,35.00,0.50,0.50,0.00,74.00,25.00,100.00,
154,307000.00,15.00,0.00,0.50,0.00,"CHFO","20","QUCH",8.00,35.00,0.50,0.00,0.50,90.00,9.00,100.00,
155,308000.00,5.00,6.00,0.50,0.00,"CHFO","0.5","QUKE",0.50,55.00,0.50,0.50,0.50,83.50,15.00,100.00,
156,311000.00,12.00,0.00,0.50,0.00,"CHFO","20","QUKE",0.50,80.00,0.50,0.50,0.50,68.50,30.00,100.00,
157,312000.00,1.00,15.00,0.50,0.00,"CHFO","75","QUCH",0.50,15.00,0.50,0.00,0.50,94.00,5.00,100.00,
158,242000.00,2.00,10.00,0.50,0.00,"CHFO","95","QUKE",5.00,15.00,0.50,0.50,0.50,98.00,0.50,100.00,
159,243000.00,70.00,30.00,0.10,0.00,"CHFO","85","NA",0.00,10.00,20.00,0.10,2.50,67.40,10.00,100.00,
160,,,,,,,,,,,,,,,,0.00,
161,,,,,,,,,,,,,,,,0.00,
162,,,,,,,,,,,,,,,,0.00,
163,,,,,,,,,,,,,,,,0.00,
164,,,,,,,,,,,,,,,,0.00,
165,,,,,,,,,,,,,,,,0.00,
166,,,,,,,,,,,,,,,,0.00,
167,,,,,,,,,,,,,,,,0.00,
168,,,,,,,,,,,,,,,,0.00,
169,,,,,,,,,,,,,,,,0.00,
170,,,,,,,,,,,,,,,,0.00,
171,,,,,,,,,,,,,,,,0.00,
172,,,,,,,,,,,,,,,,0.00,
173,,,,,,,,,,,,,,,,0.00,
174,,,,,,,,,,,,,,,,0.00,
175,,,,,,,,,,,,,,,,0.00,
176,,,,,,,,,,,,,,,,0.00,
177,,,,,,,,,,,,,,,,0.00,
178,,,,,,,,,,,,,,,,0.00,
179,,,,,,,,,,,,,,,,0.00,
180,,,,,,,,,,,,,,,,0.00,
181,,,,,,,,,,,,,,,,0.00,
182,,,,,,,,,,,,,,,,0.00,
183,,,,,,,,,,,,,,,,0.00,
184,,,,,,,,,,,,,,,,0.00,
185,,,,,,,,,,,,,,,,0.00,
186,,,,,,,,,,,,,,,,0.00,
187,,,,,,,,,,,,,,,,0.00,
188,,,,,,,,,,,,,,,,0.00,
189,,,,,,,,,,,,,,,,0.00,
190,,,,,,,,,,,,,,,,0.00,
191,,,,,,,,,,,,,,,,0.00,
192,,,,,,,,,,,,,,,,0.00,
193,,,,,,,,,,,,,,,,0.00,
194,,,,,,,,,,,,,,,,0.00,
195,,,,,,,,,,,,,,,,0.00,
196,,,,,,,,,,,,,,,,0.00,
197,,,,,,,,,,,,,,,,0.00,
198,,,,,,,,,,,,,,,,0.00,
199,,,,,,,,,,,,,,,,0.00,
200,,,,,,,,,,,,,,,,0.00,
201,,,,,,,,,,,,,,,,0.00,
202,,,,,,,,,,,,,,,,0.00,
203,,,,,,,,,,,,,,,,0.00,
204,,,,,,,,,,,,,,,,0.00,
205,,,,,,,,,,,,,,,,0.00,
206,,,,,,,,,,,,,,,,0.00,
207,,,,,,,,,,,,,,,,0.00,
208,,,,,,,,,,,,,,,,0.00,
209,,,,,,,,,,,,,,,,0.00,
210,,,,,,,,,,,,,,,,0.00,
211,,,,,,,,,,,,,,,,0.00,
212,,,,,,,,,,,,,,,,0.00,
213,,,,,,,,,,,,,,,,0.00,
214,,,,,,,,,,,,,,,,0.00,
215,,,,,,,,,,,,,,,,0.00,
216,,,,,,,,,,,,,,,,0.00,
217,,,,,,,,,,,,,,,,0.00,
218,,,,,,,,,,,,,,,,0.00,
219,,,,,,,,,,,,,,,,0.00,
220,,,,,,,,,,,,,,,,0.00,
221,,,,,,,,,,,,,,,,0.00,
222,,,,,,,,,,,,,,,,0.00,
223,,,,,,,,,,,,,,,,0.00,
224,,,,,,,,,,,,,,,,0.00,
225,,,,,,,,,,,,,,,,0.00,
226,,,,,,,,,,,,,,,,0.00,
227,,,,,,,,,,,,,,,,0.00,
228,,,,,,,,,,,,,,,,0.00,
229,,,,,,,,,,,,,,,,0.00,
230,,,,,,,,,,,,,,,,0.00,
231,,,,,,,,,,,,,,,,0.00,
232,,,,,,,,,,,,,,,,0.00,
233,,,,,,,,,,,,,,,,0.00,
234,,,,,,,,,,,,,,,,0.00,
235,,,,,,,,,,,,,,,,0.00,
236,,,,,,,,,,,,,,,,0.00,
237,,,,,,,,,,,,,,,,0.00,
238,,,,,,,,,,,,,,,,0.00,
239,,,,,,,,,,,,,,,,0.00,
240,,,,,,,,,,,,,,,,0.00,
241,,,,,,,,,,,,,,,,0.00,
242,,,,,,,,,,,,,,,,0.00,
243,,,,,,,,,,,,,,,,0.00,
244,,,,,,,,,,,,,,,,0.00,
245,,,,,,,,,,,,,,,,0.00,
246,,,,,,,,,,,,,,,,0.00,
247,,,,,,,,,,,,,,,,0.00,
248,,,,,,,,,,,,,,,,0.00,
249,,,,,,,,,,,,,,,,0.00,
250,,,,,,,,,,,,,,,,0.00,
251,,,,,,,,,,,,,,,,0.00,
252,,,,,,,,,,,,,,,,0.00,
253,,,,,,,,,,,,,,,,0.00,
254,,,,,,,,,,,,,,,,0.00,
255,,,,,,,,,,,,,,,,0.00,
256,,,,,,,,,,,,,,,,0.00,
257,,,,,,,,,,,,,,,,0.00,
258,,,,,,,,,,,,,,,,0.00,
259,,,,,,,,,,,,,,,,0.00,
260,,,,,,,,,,,,,,,,0.00,
261,,,,,,,,,,,,,,,,0.00,
262,,,,,,,,,,,,,,,,0.00,
263,,,,,,,,,,,,,,,,0.00,
264,,,,,,,,,,,,,,,,0.00,
265,,,,,,,,,,,,,,,,0.00,
266,,,,,,,,,,,,,,,,0.00,
267,,,,,,,,,,,,,,,,0.00,
268,,,,,,,,,,,,,,,,0.00,
269,,,,,,,,,,,,,,,,0.00,
270,,,,,,,,,,,,,,,,0.00,
271,,,,,,,,,,,,,,,,0.00,
272,,,,,,,,,,,,,,,,0.00,
273,,,,,,,,,,,,,,,,0.00,
274,,,,,,,,,,,,,,,,0.00,
275,,,,,,,,,,,,,,,,0.00,
276,,,,,,,,,,,,,,,,0.00,
277,,,,,,,,,,,,,,,,0.00,
278,,,,,,,,,,,,,,,,0.00,
279,,,,,,,,,,,,,,,,0.00,
280,,,,,,,,,,,,,,,,0.00,
281,,,,,,,,,,,,,,,,0.00,
282,,,,,,,,,,,,,,,,0.00,
283,,,,,,,,,,,,,,,,0.00,
284,,,,,,,,,,,,,,,,0.00,
285,,,,,,,,,,,,,,,,0.00,
286,,,,,,,,,,,,,,,,0.00,
287,,,,,,,,,,,,,,,,0.00,
288,,,,,,,,,,,,,,,,0.00,
289,,,,,,,,,,,,,,,,0.00,
290,,,,,,,,,,,,,,,,0.00,
291,,,,,,,,,,,,,,,,0.00,
292,,,,,,,,,,,,,,,,0.00,
293,,,,,,,,,,,,,,,,0.00,
294,,,,,,,,,,,,,,,,0.00,
295,,,,,,,,,,,,,,,,0.00,
296,,,,,,,,,,,,,,,,0.00,
297,,,,,,,,,,,,,,,,0.00,
298,,,,,,,,,,,,,,,,0.00,
299,,,,,,,,,,,,,,,,0.00,
300,,,,,,,,,,,,,,,,0.00,
301,,,,,,,,,,,,,,,,0.00,
302,,,,,,,,,,,,,,,,0.00,
303,,,,,,,,,,,,,,,,0.00,
304,,,,,,,,,,,,,,,,0.00,
305,,,,,,,,,,,,,,,,0.00,
306,,,,,,,,,,,,,,,,0.00,
307,,,,,,,,,,,,,,,,0.00,
308,,,,,,,,,,,,,,,,0.00,
309,,,,,,,,,,,,,,,,0.00,
310,,,,,,,,,,,,,,,,0.00,
311,,,,,,,,,,,,,,,,0.00,
312,,,,,,,,,,,,,,,,0.00,
313,,,,,,,,,,,,,,,,0.00,
314,,,,,,,,,,,,,,,,0.00,
315,,,,,,,,,,,,,,,,0.00,
316,,,,,,,,,,,,,,,,0.00,
317,,,,,,,,,,,,,,,,0.00,
318,,,,,,,,,,,,,,,,0.00,
319,,,,,,,,,,,,,,,,0.00,
320,,,,,,,,,,,,,,,,0.00,
321,,,,,,,,,,,,,,,,0.00,
322,,,,,,,,,,,,,,,,0.00,
323,,,,,,,,,,,,,,,,0.00,
324,,,,,,,,,,,,,,,,0.00,
325,,,,,,,,,,,,,,,,0.00,
326,,,,,,,,,,,,,,,,0.00,
327,,,,,,,,,,,,,,,,0.00,
328,,,,,,,,,,,,,,,,0.00,
329,,,,,,,,,,,,,,,,0.00,
330,,,,,,,,,,,,,,,,0.00,
331,,,,,,,,,,,,,,,,0.00,
332,,,,,,,,,,,,,,,,0.00,
333,,,,,,,,,,,,,,,,0.00,
334,,,,,,,,,,,,,,,,0.00,
335,,,,,,,,,,,,,,,,0.00,
336,,,,,,,,,,,,,,,,0.00,
337,,,,,,,,,,,,,,,,0.00,
338,,,,,,,,,,,,,,,,0.00,
339,,,,,,,,,,,,,,,,0.00,
340,,,,,,,,,,,,,,,,0.00,
341,,,,,,,,,,,,,,,,0.00,
342,,,,,,,,,,,,,,,,0.00,
343,,,,,,,,,,,,,,,,0.00,
344,,,,,,,,,,,,,,,,0.00,
345,,,,,,,,,,,,,,,,0.00,
346,,,,,,,,,,,,,,,,0.00,
347,,,,,,,,,,,,,,,,0.00,
348,,,,,,,,,,,,,,,,0.00,
349,,,,,,,,,,,,,,,,0.00,
350,,,,,,,,,,,,,,,,0.00,
351,,,,,,,,,,,,,,,,0.00,
352,,,,,,,,,,,,,,,,0.00,
353,,,,,,,,,,,,,,,,0.00,
354,,,,,,,,,,,,,,,,0.00,
355,,,,,,,,,,,,,,,,0.00,
356,,,,,,,,,,,,,,,,0.00,
357,,,,,,,,,,,,,,,,0.00,
358,,,,,,,,,,,,,,,,0.00,
359,,,,,,,,,,,,,,,,0.00,
360,,,,,,,,,,,,,,,,0.00,
361,,,,,,,,,,,,,,,,0.00,
362,,,,,,,,,,,,,,,,0.00,
363,,,,,,,,,,,,,,,,0.00,
364,,,,,,,,,,,,,,,,0.00,
365,,,,,,,,,,,,,,,,0.00,
366,,,,,,,,,,,,,,,,0.00,
367,,,,,,,,,,,,,,,,0.00,
368,,,,,,,,,,,,,,,,0.00,
369,,,,,,,,,,,,,,,,0.00,
370,,,,,,,,,,,,,,,,0.00,
371,,,,,,,,,,,,,,,,0.00,
372,,,,,,,,,,,,,,,,0.00,
373,,,,,,,,,,,,,,,,0.00,
374,,,,,,,,,,,,,,,,0.00,
375,,,,,,,,,,,,,,,,0.00,
376,,,,,,,,,,,,,,,,0.00,
377,,,,,,,,,,,,,,,,0.00,
378,,,,,,,,,,,,,,,,0.00,
379,,,,,,,,,,,,,,,,0.00,
380,,,,,,,,,,,,,,,,0.00,
381,,,,,,,,,,,,,,,,0.00,
382,,,,,,,,,,,,,,,,0.00,
383,,,,,,,,,,,,,,,,0.00,
384,,,,,,,,,,,,,,,,0.00,
385,,,,,,,,,,,,,,,,0.00,
386,,,,,,,,,,,,,,,,0.00,
387,,,,,,,,,,,,,,,,0.00,
388,,,,,,,,,,,,,,,,0.00,
389,,,,,,,,,,,,,,,,0.00,
390,,,,,,,,,,,,,,,,0.00,
391,,,,,,,,,,,,,,,,0.00,
392,,,,,,,,,,,,,,,,0.00,
393,,,,,,,,,,,,,,,,0.00,
394,,,,,,,,,,,,,,,,0.00,
395,,,,,,,,,,,,,,,,0.00,
396,,,,,,,,,,,,,,,,0.00,
397,,,,,,,,,,,,,,,,0.00,
398,,,,,,,,,,,,,,,,0.00,
399,,,,,,,,,,,,,,,,0.00,
400,,,,,,,,,,,,,,,,0.00,
401,,,,,,,,,,,,,,,,0.00,
402,,,,,,,,,,,,,,,,0.00,
403,,,,,,,,,,,,,,,,0.00,
404,,,,,,,,,,,,,,,,0.00,
405,,,,,,,,,,,,,,,,0.00,
406,,,,,,,,,,,,,,,,0.00,
407,,,,,,,,,,,,,,,,0.00,
408,,,,,,,,,,,,,,,,0.00,
409,,,,,,,,,,,,,,,,0.00,
410,,,,,,,,,,,,,,,,0.00,
411,,,,,,,,,,,,,,,,0.00,
412,,,,,,,,,,,,,,,,0.00,
413,,,,,,,,,,,,,,,,0.00,
414,,,,,,,,,,,,,,,,0.00,
415,,,,,,,,,,,,,,,,0.00,
416,,,,,,,,,,,,,,,,0.00,
417,,,,,,,,,,,,,,,,0.00,
418,,,,,,,,,,,,,,,,0.00,
419,,,,,,,,,,,,,,,,0.00,
420,,,,,,,,,,,,,,,,0.00,
421,,,,,,,,,,,,,,,,0.00,
422,,,,,,,,,,,,,,,,0.00,
423,,,,,,,,,,,,,,,,0.00,
424,,,,,,,,,,,,,,,,0.00,
425,,,,,,,,,,,,,,,,0.00,
426,,,,,,,,,,,,,,,,0.00,
427,,,,,,,,,,,,,,,,0.00,
428,,,,,,,,,,,,,,,,0.00,
429,,,,,,,,,,,,,,,,0.00,
430,,,,,,,,,,,,,,,,0.00,
431,,,,,,,,,,,,,,,,0.00,
432,,,,,,,,,,,,,,,,0.00,
433,,,,,,,,,,,,,,,,0.00,
434,,,,,,,,,,,,,,,,0.00,
435,,,,,,,,,,,,,,,,0.00,
436,,,,,,,,,,,,,,,,0.00,
437,,,,,,,,,,,,,,,,0.00,
438,,,,,,,,,,,,,,,,0.00,
439,,,,,,,,,,,,,,,,0.00,
440,,,,,,,,,,,,,,,,0.00,
441,,,,,,,,,,,,,,,,0.00,
442,,,,,,,,,,,,,,,,0.00,
443,,,,,,,,,,,,,,,,0.00,
444,,,,,,,,,,,,,,,,0.00,
445,,,,,,,,,,,,,,,,0.00,
446,,,,,,,,,,,,,,,,0.00,
447,,,,,,,,,,,,,,,,0.00,
448,,,,,,,,,,,,,,,,0.00,
449,,,,,,,,,,,,,,,,0.00,
450,,,,,,,,,,,,,,,,0.00,
451,,,,,,,,,,,,,,,,0.00,
452,,,,,,,,,,,,,,,,0.00,
453,,,,,,,,,,,,,,,,0.00,
454,,,,,,,,,,,,,,,,0.00,
455,,,,,,,,,,,,,,,,0.00,
456,,,,,,,,,,,,,,,,0.00,
457,,,,,,,,,,,,,,,,0.00,
458,,,,,,,,,,,,,,,,0.00,
459,,,,,,,,,,,,,,,,0.00,
460,,,,,,,,,,,,,,,,0.00,
461,,,,,,,,,,,,,,,,0.00,
462,,,,,,,,,,,,,,,,0.00,
463,,,,,,,,,,,,,,,,0.00,
464,,,,,,,,,,,,,,,,0.00,
465,,,,,,,,,,,,,,,,0.00,
466,,,,,,,,,,,,,,,,0.00,
467,,,,,,,,,,,,,,,,0.00,
468,,,,,,,,,,,,,,,,0.00,
469,,,,,,,,,,,,,,,,0.00,
470,,,,,,,,,,,,,,,,0.00,
471,,,,,,,,,,,,,,,,0.00,
472,,,,,,,,,,,,,,,,0.00,
473,,,,,,,,,,,,,,,,0.00,
474,,,,,,,,,,,,,,,,0.00,
475,,,,,,,,,,,,,,,,0.00,
476,,,,,,,,,,,,,,,,0.00,
477,,,,,,,,,,,,,,,,0.00,
478,,,,,,,,,,,,,,,,0.00,
479,,,,,,,,,,,,,,,,0.00,
480,,,,,,,,,,,,,,,,0.00,
481,,,,,,,,,,,,,,,,0.00,
482,,,,,,,,,,,,,,,,0.00,
483,,,,,,,,,,,,,,,,0.00,
484,,,,,,,,,,,,,,,,0.00,
485,,,,,,,,,,,,,,,,0.00,
486,,,,,,,,,,,,,,,,0.00,
487,,,,,,,,,,,,,,,,0.00,
488,,,,,,,,,,,,,,,,0.00,
489,,,,,,,,,,,,,,,,0.00,
490,,,,,,,,,,,,,,,,0.00,
491,,,,,,,,,,,,,,,,0.00,
492,,,,,,,,,,,,,,,,0.00,
493,,,,,,,,,,,,,,,,0.00,
494,,,,,,,,,,,,,,,,0.00,
495,,,,,,,,,,,,,,,,0.00,
496,,,,,,,,,,,,,,,,0.00,
497,,,,,,,,,,,,,,,,0.00,
498,,,,,,,,,,,,,,,,0.00,
499,,,,,,,,,,,,,,,,0.00,
500,,,,,,,,,,,,,,,,0.00,
501,,,,,,,,,,,,,,,,0.00,
502,,,,,,,,,,,,,,,,0.00,
503,,,,,,,,,,,,,,,,0.00,
504,,,,,,,,,,,,,,,,0.00,
505,,,,,,,,,,,,,,,,0.00,
506,,,,,,,,,,,,,,,,0.00,
507,,,,,,,,,,,,,,,,0.00,
508,,,,,,,,,,,,,,,,0.00,
509,,,,,,,,,,,,,,,,0.00,
510,,,,,,,,,,,,,,,,0.00,
511,,,,,,,,,,,,,,,,0.00,
512,,,,,,,,,,,,,,,,0.00,
513,,,,,,,,,,,,,,,,0.00,
