ID,Plot Name,Forest,District,Location,Treated,NewPlot,DataCollectors,Date,TimeStarted,Datum,UTMN,UTME,Aspect,Slope,DominantTreeSp,CoDominateSp,TopoPosition,DeadPineDist,Photo N Name,Photo S Name,PhotoN,PhotoS,ICOdata,Notes
1,1510207,Sierra,Bass Lake,Nelder Grove,N,N,"JB, SR, AW",6/1/2017,0.40625,,,,135,19,Pinus ponderosa,Abies concolor,Mid,NA,1510207_N,1510207_S,X,X,,monumented plot center still present- see last year for coordinates
2,1510210,Sierra,Bass Lake,Granddad,N,N,"SR, JB",6/7/2017,0.19791666667,,,,149,25,Calocedrus decurrens,Abies concolor,Mid,NA,1510210_N,1510210_S,X,X,X,plot point 111 = plot center
3,155111,Sierra,Bass Lake,Granddad,N,N,"SR, JB",6/12/2017,0.38819444444,,,,316,33,Abies concolor,Pinus ponderosa,Mid,13,155111_2017_N,155111_2017_S,X,X,X,"one cut stump in plot, plot on edge of thinned area"
4,155112,Sierra,Bass Lake,Granddad,N,N,"JB, SR",6/12/2016,0.54166666667,,,,300,27,Abies concolor,Calocedrus decurrens,Mid,See Notes,155112_2017_N,155112_2017_S,X,X,X,"approx. 50 m to nearest dead pine, dead conifers in plot"
5,155113,Sierra,Bass Lake,Granddad,N,N,"SR, JB",6/13/2017,0.37777777778,,,,298,42,Abies concolor,Calocedrus decurrens,Mid,N/A,155113_2017_N,155113_2017_S,X,X,X,
6,155115,Sierra,Bass Lake,Granddad,N,N,"SR, JB",6/13/2017,0.50694444444,,,,299,37,Calocedrus decurrens,Pinus ponderosa,Mid,40,155115_2017_N,155115_2017_N,X,X,X,
7,155114,Sierra,Bass Lake,Granddad,N,N,"SR, JB",6/14/2017,0.33888888889,,,,294,26,Quercus kelloggii,NA,Mid,NA,20170614_082351,20170614_082538,X,X,X,1 stump in plot
8,155131,Sierra,Bass Lake,Pine Grove,Y,N,"JB, SR",6/14/2017,0.54166666667,,,,354,16.5,Quercus kelloggii,None,Upper,N/A,131622,131728,X,X,X,aspect and slope ard sverages
9,155132,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/14/2017,0.15277777778,,,,350,9,Quercus kelloggii,NA,Mid,N/A,20170614_154208,20170614_154256,X,X,X,
10,155133,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/15/2017,0.37847222222,,,,21,64,Quercus kelloggii,None,Mid,NA,93105,93152,X,X,X,
11,155134,Sierra,Bass Lake,Pine Grove,Y,N,"S?, JB",6/15/2017,0.46111111111,,,,349,5,Quercus kelloggii,NA,Upper,NA,155134_2017_N,155134_2017_S,X,X,X,
12,155135,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/15/2017,0.11875,,,,184,26,Quercus kelloggii,None,Mid,NA,155135_2017_N,155135_2017_S,X,X,X,
13,155136,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/15/2017,0.5625,,,,265,13,None,None,Upper,NA,131916,132019,X,X,X,
14,4022012,Sierra,High Sierra,Blue Canyon3C,N,N,"SR, JB",6/19/2017,0.48958333333,,,,33,25,Pinus ponderosa,NA,Mid,NA,114525,114801,X,X,X,monument name different from plot name
15,4022022,Sierra,High Sierra,Blue Canyon3C,N,N,"SR, JB",6/19/2017,0.096527777778,,,,270,18,Calocedrus decurrens,NA,Mid,NA,4022022_2017_N,4022022_2017_S,X,X,X,
16,4022042,Sierra,High Sierra,Blue Canyon3C,N,N,"JB, SR",6/20/2017,0.33333333333,,,,239,24,Calocedrus decurrens,NA,Mid,NA,80803,80955,X,X,X,
17,4022072,Sierra,High Sierra,Blue Canyon3C,N,N,"SR, JB",6/20/2017,0.53402777778,,,,279,18,Calocedrus decurrens,Quercus kelloggii,Mid,NA,125927,130240,X,X,X,
18,405201,Sierra,High Sierra,Blue Canyon3C,Y,N,"JB, SR",6/22/2017,0.31944444444,,,,7,14,Quercus kelloggii,None,Mid,NA,74432,74513,X,X,X,current treatment occyring outside but near plot (removing dead trees from road buffer)
19,405202,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/22/2017,0.36805555556,,,,38,21,Quercus kelloggii,Pinus ponderosa,Mid,NA,85618,85703,X,X,X,monument mislabeled as 450202
20,405204,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/22/2017,0.46875,,,,43,40,Pinus ponderosa,None,Mid,NA,113256,113444,X,X,X,
21,405205,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/22/2017,0.58333333333,,,,332,18,None,None,Mid,NA,103237,103330,X,X,X,No live trees on plot
22,405206,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/26/2017,0.48819444444,,,,5,34,Quercus kelloggii,None,Mid,NA,114335,114521,X,X,X,"no sign of treatment on plot, but clearly surrounded by treated area"
23,405207,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/26/2017,0.64583333333,,,,128,35.5,Quercus kelloggii,None,Mid,NA,152705,152824,X,X,X,
24,405208,Sierra,High Sierra,Blue Canyon3C,Y,N,"SR, JB",6/27/2017,0.33333333333,,,,251,15,Calocedrus decurrens,NA,Upper,NA,82850,83102,X,X,X,
25,405210,Sierra,High Sierra,Blue Canyon3C,Y,N,"JB, SR",6/27/2017,0.44791666667,,,,335,34,Quercus kelloggii,None,Mid,NA,105408,105510,X,X,X,
26,155137,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/29/2017,0.38194444444,,,,123,13,Quercus kelloggii,None,Mid,NA,91218,91303,X,X,X,
27,155138,Sierra,Bass Lake,Pine Grove,Y,N,"SR, JB",6/29/2017,0.33958333333,,,,320,9,Quercus kelloggii,None,Mid,NA,81014,81051,X,X,X,"no live trees in plot, 3 overstory live QUKE 1m out of plot, 3 live QUKE seedling in plot but outside regen radius"
28,155141,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",6/29/2017,0.43680555556,,,,142,13,Calocedrus decurrens,None,Mid,NA,103039,103138,X,X,X,
29,155142,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",6/29/2017,0.10416666667,,,,161,1,Calocedrus decurrens,None,Upper,NA,150335,150431,X,X,X,javad point taken
30,155143,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/3/2017,0.11388888889,,,,118,9,Calocedrus decurrens,None,Upper,NA,144351,144447,X,X,X,
31,155144,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/4/2017,0.34722222222,,,,202,7,Calocedrus decurrens,None,Mid,NA,81826,81939,X,X,X,
32,155147,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/4/2017,0.52361111111,,,,0,,Calocedrus decurrens,Pinus ponderosa,Upper,NA,122641,122745,X,X,X,"too flat to est slope & aspect; trimble had difficulty getting fix. some GPS points may be off in tree data, especizlly in southeast quadrsnt with high densuty of saplings"
33,155146,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/8/2017,0.52430555556,,,,53,24,Calocedrus decurrens,Pinus ponderosa,Mid,NA,123536,123644,X,X,X,
34,155148,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/5/2017,0.39583333333,,,,241,5,Calocedrus decurrens,None,Mid,NA,92648,92734,X,X,X,
35,155149,Sierra,Bass Lake,Pine Grove,N,N,"SR, JB",7/13/2017,0.36041666667,,,,203,27,Quercus kelloggii,None,Mid,NA,83239,83344,X,X,X,
36,155161,Sierra,Bass Lake,Foster16,N,N,"SR, JB",7/10/2017,0.35972222222,,,,151,22,Pinus lambertiana,Calocedrus decurrens,Mid,NA,83138,83248,X,X,X,"a lot of trouble getting fix for ICO, was only able to take half of the points with trimble. never got fix for western half of plot in 3 visits so ended up geolocating clumps like witness trees- would measure out to clump from center of plot then shoot an"
37,155162,Sierra,Bass Lake,Foster16,N,N,"SR, JB, AW",7/11/2017,1300,,,,14,15,Calocedrus decurrens,Pinus ponderosa,Mid,30,121221,121340,X,X,X,"a lot of trouble getting fix for ICO, points probably unusable"
38,155163,Sierra,Bass Lake,Foster16,N,N,"sr,jb,aw",7/11/2017,0.47916666667,,,,54,21,Pinus ponderosa,None,Mid,na,144342,144439,X,X,X,"a lot of trouble getting fix on satellites for ICO, points not very accurate, probably unusable"
39,155164,Sierra,Bass Lake,Foster16,N,N,"SR, JB",7/12/2017,0.55555555556,,,,163,22,Calocedrus decurrens,Pinus ponderosa,Mid,50,132924,133039,X,X,X,signs of old treatment/logging
40,155168,Sierra,Bass Lake,Foster16,N,N,"SR, JB",7/10/2017,0.5,,,,212,18,Calocedrus decurrens,None,Mid,15,120446,120615,x,X,X,Had to manually place 3 points in southeast quadrant bc of lack of fix. All points in this quadrant may be a few meters off.
41,167601,Stanislaus,Groveland,Long Shanahan,Y,N,"BE, SR, JB",7/17/2017,0.5625,,,,24,38,Pinus ponderosa,Calocedrus decurrens,Mid,NA,133807,133855,X,X,X,
42,167605,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",7/19/2017,0.44791666667,,,,36,14,Calocedrus decurrens,Pinus ponderosa,Mid,NA,104822,104914,X,X,shot azimuths,
43,362014,Eldorado,Pacific,Lincoln,Y,N,"SR, JB",7/23/2017,0.4625,,,,222,8,Pinus ponderosa,Calocedrus decurrens,Mid,15.6,110536,110614,X,X,X,
44,362015,Eldorado,Pacific,Lincoln,Y,N,"Sr, JB",7/23/2017,0.54166666667,,,,228,41,Pinus lambertiana,Pinus ponderosa,Mid,22.16,130329,130407,X,X,X,
45,362026,Eldorado,Pacific,Lincoln,Y,N,"SR, JB",7/23/2017,0.11458333333,,,,216,4,Abies concolor,Pinus lambertiana,Mid,NA,144747,144844,X,X,X,
46,362027,Eldorado,Pacific,Lincoln,Y,N,"SR, JB",7/23/2017,0.6875,,,,231,2,Pinus ponderosa,Calocedrus decurrens,Mid,33.97,164343,164426,X,X,X,
47,362034,Eldorado,Pacific,Lincoln,Y,N,"SR, JB",7/24/2017,0.37152777778,,,,,0,Pinus lambertiana,Abies concolor,Upper,None within 50m,85950,90036,X,X,X,"1% slope, too flat to determine aspect"
48,1676112,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",7/18/2017,0.32638888889,,,,299,11,Pinus lambertiana,None,Mid,NA,80040,80356,X,X,X,monument labeled 167611
49,1676122,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",7/18/2017,0.42708333333,,,,25,15,Pinus lambertiana,None,Mid,NA,101120,101331,X,X,X,
50,1676132,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",7/18/2017,0.054166666667,,,,14,15,Pinus ponderosa,None,Mid,NA,131803,132019,X,X,X,
51,1676152,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",7/18/2017,0.65625,,,,76,19,Pinus ponderosa,None,Mid,NA,155146,155234,X,X,X,
52,3620022,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/23/2017,0.33333333333,,,,205,11,Pinus ponderosa,Pinus lambertiana,Mid,none within 50 m,80129,80247,X,X,X,
53,3620032,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/20/2017,0.52777777778,,,,188,11,Pinus lambertiana,ABies concolor,Mid,See Notes,124750,125751,X,X,X,"No dead pine w/in 50 m viewing distance, 14.97 to nearest dead ABCO"
54,3620042,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/21/2017,0.33333333333,,,,216,11,Pinus lambertiana,Calocedrus decurrens,Mid,none w/in 50 m,80505,80708,X,X,X,
55,3620062,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/21/2017,0.47569444444,,,,231,6,Abies concolor,Calocedrus decurrens,Mid,not within eyesight,112833,112915,X,X,X,
56,3620072,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/21/2017,0.60416666667,,,,118,12,Pinus ponderosa,Abies concolor,Mid,None within 75 meters,143025,143200,X,X,X,
57,3620252,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/22/2017,0.11111111111,,,,173,13,Abies concolor,Calocedrus decurrens,Mid,NA,144100,144155,X,X,X,
58,3620282,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/22/2017,0.41666666667,,,,203,14,Pinus ponderosa,Abies concolor,Mid,greater than 50 m,101659,101746,X,X,X,"difficulty with trimble- clump locations may not be entirely accurate for first hslf of olot, gave up on second half anD shot azimuth/measured distance"
59,3620302,Eldorado,Pacific,Lincoln,N,N,"SR, JB",7/21/2017,0.18958333333,,,,213,19,Abies concolor,Calocedrus decurrens,Mid,NA,163220,163300,X,X,X,
60,167606,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",8/14/2017,0.51388888889,,,,348,18,Pinus lambertiana,Calocedrus decurrens,Upper,NA,121818,121953,X,X,X,bull thistle on plot
61,167616,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",8/15/2017,0.46388888889,,,,9,122,Pinus ponderosa,Pinus lambertiana,Mid,NA,110503,110659,X,X,X,
62,167621,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",8/14/2017,0.080555555556,,,,37,330,Pinus lambertiana,Quercus chrysolepis,Mid,NA,135435,135604,X,X,X,
63,167625,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",,0.6875,,,,34,31,Quercus kelloggii,Calocedrus decurrens,Mid,NA,163858,163951,X,X,X,
64,167644,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",8/12/2017,0.13680555556,,,,215,20,Pinus ponderosa,None,Mid,NA,151600,151647,X,X,X,
65,1676142,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",8/14/2017,0.34375,,,,310,14,Pinus ponderosa,Quercus kelloggii,Mid,NA,80706,81108,X,X,X,
66,1676502,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",8/13/2017,0.33958333333,,,,129,18,Quercus kelloggii,None,Mid,NA,80945,81506,X,X,X,
67,1676522,Stanislaus,Groveland,Long Shanahan,N,N,"SR, JB",8/13/2017,0.40625,,,,116,28,Quercus kelloggii,Pinus lambertiana,Mid,NA,94218,94321,X,X,X,
68,1676582,Stanislaus,Groveland,Long Shanahan,N,Y,"SR, JB",8/13/2017,0.054166666667,,,,,,Pinus ponderosa,Pinus lambertiana,Mid,15,131820,131948,X,X,X,"trimble froze mid-plot, shot trees for ico"
69,109002,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",,0.39583333333,,,,124,20,Pinus ponderosa,Calocedrus decurrens,Upper,60.9,92721,92808,X,X,X,
70,109004,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/10/2017,0.12083333333,,,,29,109,Pinus ponderosa,None,Mid,40m,145306,145355,X,X,X,
71,109005,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/11/2017,0.34861111111,,,,25,126,Pinus ponderosa,Calocedrus decurrens,Mid,16m,82222,82302,X,X,X,
72,109006,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/11/2017,0.43819444444,,,,121,18,Pinus ponderosa,Calocedrus decurrens,Upper,NA,103509,103549,X,X,X,
73,109007,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/10/2017,0.13055555556,,,,136,25,Pinus ponderosa,Abies concolor,Lower,25.04,155457,155540,X,X,X,bull thistle on plot
74,109008,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/11/2017,0.64583333333,,,,121,29,Abies concolor,Calocedrus decurrens,Lower,57.42,152511,152546,X,X,X,
75,109009,Stanislaus,MiWok,South Fork,Y,N,"SR, JB",8/11/2017,0.095138888889,,,,131,22,Pinus ponderosa,Calocedrus decurrens,Mid,None w/in 50m,141620,141706,X,X,X,most of the rocks on plot were concrete
76,109010,Stanislaus,MiWok,South Fork,Y,N,"JB, SR",8/11/2017,0.52777777778,,,,98,38,Pinus ponderosa,None,Drainage,30.38,124105,124159,X,X,X,"bullthistle in plot, some of the rock was concrete"
77,155165,Sierra,Bass Lake,Foster16,N,N,"SR, JB",8/3/2017,0.3625,,,,148,25,Calocedrus decurrens,Pinus ponderosa,Mid,20m,83939,84044,X,X,Shot azimuths,
78,1090012,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/7/2017,0.072916666667,,,,312,13,Pinus lambertiana,Calocedrus decurrens,Lower,NA,134558,134651,X,X,X,monument labeled 109001C. Trimble had troubke gstting fix ICO data may not be vompletely accurate
79,1090042,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/8/2017,0.40972222222,,,,309,19,Pinus lambertiana,Calocedrus decurrens,Mid,NA,95033,95126,X,X,X,Signs of old treatment- pics attached.
80,1090082,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/9/2017,0.34375,,,,278,27,Pinus ponderosa,Abies concolor,Mid,17,80449,80534,X,X,X,
81,1090092,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/8/2017,0.53125,,,,23,323,Calocedrus decurrens,Abies concolor,Drainage,17m,124506,124721,X,X,X,in drainage
82,1090122,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/9/2017,0.17638888889,,,,217,113,Calocedrus decurrens,None,Upper,NA,161222,161305,X,X,X,logging road seen in btwn this olot and 109132
83,1090132,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/9/2017,0.59027777778,,,,27,152,Calocedrus decurrens,None,Mid,NA,140908,140956,X,X,X,charred stump just outside of plot
84,1090142,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/9/2017,0.45138888889,,,,178,30,Pinus ponderosa,None,Mid,20m,105222,105510,X,X,X,newish looking stump in plot; javad started at 7:45 on8/11
85,1090152,Stanislaus,MiWok,South Fork,N,N,"SR, JB",8/10/2018,0.44791666667,,,,122,41,Calocedrus decurrens,None,Drainage,NA,104857,105001,X,X,X,trimble became possessed halfway through plot so had to shoot trees like witness trees for ICO
86,167603,Stanislaus,Groveland,Long Shanahan,Y,N,"SR, JB",7/19/2017,0.36527777778,,,,352,22,Quercus kelloggii,None,Mid,NA,84657,84753,X,X,shot azimuths,did ICO using witness tree method (shoot distance and azimuth from tree) due to Trimbke malfunction
87,1760101,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/26/2017,0.34513888889,,,,203,33,Pinus ponderosa,Quercus chrysolepis,Mid,NA,81421,81524,X,X,X,
88,1760106,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/26/2017,0.40625,,,,216,27,Quercus chrysolepis,Quercus kelloggii,Mid,NA,94705,94810,X,X,X,
89,1760116,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/26/2017,42973,,,,144,40,Pinus ponderosa,Quercus kelloggii,Mid,NA,120254,120520,X,X,X,
90,1760118,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/26/2017,0.58333333333,,,,235,10,Pinus ponderosa,Calocedrus decurrens,Upper,70.1,135949,140052,X,X,SHOT azimuths,trimble in the fritz so shot trees like azimuth trees for ICO
91,1760606,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/27/2017,0.5625,,,,122,20,Pinus ponderosa,Calocedrus decurrens,Upper,99.11,133654,133736,X,X,X,
92,1760611,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/27/2017,0.52013888889,,,,81,22,Pinus ponderosa,Calocedrus decurrens,Mid,18m,122646,122726,X,X,X,
93,1760613,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/27/2017,0.44791666667,,,,120,14,Calocedrus decurrens,Pinus ponderosa,Upper,NA,105415,105449,X,X,X,
94,1760622,Stanislaus,Calaveras,Omanuel Multiprod,Y,N,"SR, JB",8/27/2017,0.12430555556,,,,178,14,Calocedrus decurrens,Quercus kelloggii,Mid,NA,145710,145752,X,X,shot azimuths,
95,17601032,Stanislaus,Calaveras,Omanuel Multiprod controls,N,N,"SR, JB",8/25/2017,0.56597222222,,,,49,27,Calocedrus decurrens,Abies concolor,Mid,NA,133426,133528,X,X,X,plot center 13 m off trail
96,17601072,Stanislaus,Calaveras,Omanuel Multiprod controls,N,N,"SR, JB",8/25/2017,0.37638888889,,,,308,25,Quercus chrysolepis,Pinus ponderosa,Mid,not within eyesight,90124,90245,X,X,X,"began to shoot trees like azimuth trees for ICO at clump 23 bc trimble struggling to get fix. no witness trees, established our own."
